user_id,item_id,clicking
364,3661,4
905,3844,9
863,3115,2
428,4013,2
916,136,8
508,2547,4
686,2978,4
937,215,1
793,2260,4
35,2075,2
831,1089,3
841,1745,5
853,2440,4
723,469,4
137,4040,1
603,3576,5
231,1470,4
322,1784,3
907,827,3
724,1712,2
89,1061,2
778,3547,2
801,1339,1
950,1008,5
665,3770,2
577,1738,3
580,3724,2
215,96,3
4,3016,3
255,243,5
644,2219,4
190,2822,4
420,1451,4
63,1408,3
990,1317,3
114,802,4
708,1378,1
608,2836,5
275,3726,5
54,3836,2
979,2266,4
760,3987,4
904,1103,4
340,1273,3
71,2989,3
630,4061,4
533,382,4
375,998,3
750,2173,4
339,3728,1
132,3326,8
923,3121,4
456,319,2
46,2470,2
502,2701,2
566,1532,4
359,1813,4
333,778,2
57,4094,2
466,4004,3
162,3286,5
222,1787,3
56,1826,2
211,1003,2
112,1476,2
391,1515,4
139,1078,4
997,2995,4
956,4059,2
980,58,2
244,2264,1
682,2144,3
973,1353,3
202,2770,1
813,2607,3
910,3958,6
270,2190,3
470,167,3
20,207,6
846,2302,2
874,110,3
817,2555,1
630,2776,2
217,2203,4
780,3777,3
678,3717,2
996,1582,3
235,3247,4
445,2005,4
460,1324,3
213,6,2
29,263,3
247,774,4
723,2228,5
877,1996,6
772,269,1
627,420,2
627,2495,3
533,383,1
455,1493,2
597,137,5
680,2858,2
49,1534,6
140,3529,4
308,3961,1
550,2593,5
446,2984,4
862,3234,5
218,1990,2
902,1190,4
59,922,1
875,3782,1
358,348,4
743,1996,1
307,1659,1
542,1781,3
636,1256,1
821,1552,2
527,645,2
533,4016,4
754,2209,4
139,3057,3
272,3204,3
240,1608,3
594,4021,2
973,3852,2
1000,822,2
32,3274,2
684,1972,4
472,2806,1
682,529,2
346,2731,2
690,2271,2
727,896,3
600,2033,2
447,3719,1
253,3579,3
769,3164,4
110,1514,5
214,2040,2
904,2987,3
162,1157,3
397,4066,3
87,1961,4
815,3760,2
429,1730,3
299,2000,2
312,193,5
85,3000,1
503,902,2
445,2457,2
900,3860,4
863,448,3
121,1326,1
72,863,4
301,751,1
4,2078,3
678,2475,1
6,2991,2
664,2022,3
69,2508,4
758,1648,4
413,2207,2
408,2972,1
100,3627,4
80,1142,5
486,2688,3
13,571,5
827,1424,3
35,686,2
8,3882,5
936,2915,5
200,2022,1
576,623,4
827,3833,3
788,1512,3
115,2887,2
263,2828,4
797,4089,5
338,15,9
893,960,1
388,2424,4
505,3315,3
726,3504,6
927,1448,3
718,3304,4
69,1647,4
829,3468,1
982,121,4
342,1779,3
610,1932,2
37,2477,3
672,872,3
947,2673,3
815,2735,4
300,4053,2
133,2500,4
568,1617,3
24,3115,1
360,1192,3
230,3243,1
914,861,2
374,1771,3
386,703,3
652,1505,2
471,1268,2
502,1723,6
863,1309,2
788,3687,2
675,1263,6
77,1412,1
652,1747,4
760,3344,6
230,3301,2
42,3579,2
886,799,3
465,919,2
209,2949,3
636,2435,4
194,3293,2
659,3711,4
280,3129,2
542,2747,4
617,635,6
295,1999,4
261,3049,1
756,2113,2
825,266,3
106,1627,3
699,1192,5
419,2121,2
368,3637,3
878,567,4
385,32,6
119,2883,4
325,3568,2
674,3714,4
290,719,4
136,1502,2
142,1343,2
551,20,1
820,1601,1
210,3457,3
155,2014,3
740,1096,1
935,2645,3
594,2811,3
109,3391,4
831,1828,3
12,3234,4
517,2934,4
719,3306,5
320,836,5
78,985,2
623,3287,5
862,435,2
373,2064,2
368,880,6
790,4065,1
434,2651,2
337,2697,4
935,2886,2
900,3601,4
650,3393,2
562,3130,5
8,1450,1
650,51,2
482,656,5
685,1350,2
372,3377,2
737,1552,4
646,3641,3
264,3995,4
79,3518,5
817,292,2
610,1882,4
1,441,2
387,627,4
549,1579,2
580,2563,2
441,396,3
173,1591,3
919,1798,1
629,254,2
214,1693,2
72,346,4
214,2119,4
376,1699,5
971,974,2
488,3614,3
944,491,4
407,2342,4
324,3982,4
994,3254,2
39,2012,4
946,1971,2
137,1247,2
547,2864,3
307,3798,4
905,2025,3
567,261,3
30,4090,2
492,318,4
283,1016,3
86,1352,3
33,2264,2
24,2899,5
408,1673,3
741,1467,4
493,1202,2
947,2455,2
834,3942,2
285,1344,1
559,4031,5
297,3075,3
334,1584,4
497,29,3
918,2593,3
544,2675,3
517,3787,3
959,1622,4
473,103,2
713,4019,2
619,970,3
849,3553,5
671,3728,2
167,1454,2
213,2622,4
441,3409,5
292,2427,2
883,359,5
635,2416,3
97,1580,3
151,3082,4
336,284,2
850,280,4
791,3427,10
620,754,3
248,2674,3
81,2100,4
662,1323,2
906,3914,4
22,209,4
543,3227,5
152,1001,6
97,384,3
509,1573,5
521,2685,3
684,2528,2
229,2772,3
735,3206,3
752,2208,5
902,2459,3
134,2282,4
363,3769,2
652,3800,2
462,1950,1
181,83,3
500,1854,4
999,3411,4
104,2419,2
536,1609,1
312,3779,3
317,255,3
412,3268,3
2,925,5
570,1623,4
572,2970,3
631,2757,2
324,1250,3
293,2080,4
942,1842,3
613,2599,1
536,1929,3
175,3270,2
1,145,3
435,384,2
140,2213,3
100,62,5
730,2662,3
987,3375,2
211,2434,3
686,2770,2
530,905,3
759,603,3
221,1263,4
185,3072,5
654,3980,5
581,1258,2
242,1095,4
838,1670,3
634,192,3
326,2401,3
943,711,2
910,3716,2
270,1046,6
568,118,2
721,415,5
857,1210,2
836,2310,2
95,2289,5
29,496,4
472,335,4
114,1921,3
608,1933,2
325,1960,4
104,2301,4
970,515,3
274,1854,4
149,47,4
352,3781,4
698,2609,3
331,776,5
938,3576,2
560,349,3
360,3906,5
83,3429,5
130,2873,4
882,2939,2
375,1421,3
282,2954,2
558,1934,4
323,2272,2
958,3568,2
436,3071,2
544,475,3
235,1056,2
806,3383,4
374,2885,3
508,1030,2
528,1334,2
651,3380,4
860,2319,1
167,1652,2
266,368,3
796,2779,1
876,3018,7
272,1327,6
606,2705,1
78,2063,3
320,1295,2
283,20,5
904,3608,3
894,2901,1
174,1522,2
62,333,3
189,524,5
764,3193,2
202,317,2
221,944,2
968,15,1
703,2199,4
312,4008,1
208,3305,3
355,1057,3
768,3661,2
918,3462,2
333,2617,1
790,3048,5
549,3052,3
593,365,2
206,383,3
486,3130,2
593,2367,6
791,1732,1
628,1861,4
988,879,2
341,2741,6
198,4016,2
621,163,4
390,509,3
649,2053,2
777,1476,6
726,23,3
434,688,3
224,1192,3
949,1886,4
63,3218,3
948,4052,2
150,3060,5
746,1906,4
735,1489,2
215,1891,5
828,3789,1
159,1446,2
712,2530,2
679,472,6
263,755,2
509,1221,1
428,575,1
220,1177,4
120,4048,2
568,1322,4
849,2829,3
498,3402,3
581,1016,2
707,2615,3
170,3054,1
694,1300,4
806,1506,2
610,236,3
841,1543,5
499,3024,5
411,2880,4
217,2023,3
593,2593,2
807,1778,1
796,190,3
654,3504,7
375,784,4
759,3720,1
717,1161,2
123,1184,3
402,3941,5
433,1192,6
852,2619,1
278,566,2
142,1242,5
639,3400,1
193,3486,2
552,3567,5
482,2918,4
396,584,2
786,1855,5
81,1198,4
650,3611,5
848,478,1
496,17,3
699,149,3
598,1082,1
463,767,2
647,1237,1
734,3308,3
991,3676,3
737,2648,3
359,2543,4
698,1758,3
375,2251,3
850,610,2
498,1612,2
352,1294,4
16,3930,3
350,2405,3
699,3195,2
444,3300,5
334,2490,4
959,3349,2
548,353,2
656,2869,2
677,890,2
231,268,1
377,3638,3
818,3075,6
302,1129,5
941,2412,3
508,3423,4
483,324,2
575,425,3
714,1419,1
427,3838,1
637,3941,1
376,1968,3
22,579,3
973,1229,3
267,2291,2
717,3377,3
775,994,1
403,1002,2
320,207,2
749,3444,2
813,2474,5
342,1328,2
206,2928,3
916,1659,2
726,1437,2
586,1315,3
511,554,3
339,1405,3
900,3082,1
683,764,5
564,1687,1
895,1386,3
839,3725,3
692,4080,4
968,1820,5
503,2954,3
963,2816,2
32,592,2
698,762,4
110,1133,2
652,2907,3
6,1592,2
770,3228,1
551,127,6
305,1918,2
569,444,1
724,3252,4
451,1067,6
621,1802,2
413,2235,4
980,1178,4
121,1386,5
206,1560,2
449,1558,3
924,3785,3
245,2263,4
451,1810,4
811,455,2
793,3445,2
723,2114,2
390,453,2
43,50,4
610,700,2
754,1289,3
869,1437,4
466,1702,2
832,33,5
416,1689,3
822,2514,3
601,2216,3
838,3277,2
44,241,3
616,4091,2
740,435,2
791,2419,2
454,1082,1
889,2538,6
372,171,2
472,242,5
306,3521,4
108,2614,3
431,437,2
116,2812,4
616,2787,2
515,988,2
226,3158,4
720,3687,5
974,3377,4
148,3289,2
313,1344,4
414,1876,2
288,1674,3
487,1754,2
562,942,4
698,1085,1
981,811,2
796,1063,3
515,2935,5
296,1308,2
991,1801,4
274,3988,5
218,3550,3
419,1100,2
850,3473,6
455,2932,2
384,2351,2
388,391,3
193,524,5
986,699,1
980,701,5
308,3179,3
219,568,3
200,2019,1
995,1055,2
390,1404,2
301,332,1
351,3264,1
251,1975,5
220,3354,1
949,2027,5
799,2329,2
684,3196,1
793,2608,3
177,2690,1
716,806,4
763,2065,5
294,3334,4
517,3343,2
62,2270,3
482,2172,3
183,3402,4
321,2703,2
872,715,5
420,2382,3
794,3841,3
255,1424,4
551,1320,2
204,2370,4
836,3388,4
381,3138,2
860,2011,5
776,3463,1
143,858,4
492,3980,4
667,1150,1
354,1636,1
382,3959,5
562,2460,4
50,3780,2
389,599,5
136,132,3
7,3754,2
407,1060,5
180,629,4
506,3310,1
717,3429,2
998,3499,3
26,1379,3
239,3449,3
257,1604,2
90,3675,3
755,1970,2
154,2659,5
139,1220,2
117,882,3
397,2190,3
125,3912,6
486,1639,4
210,588,5
900,2431,3
187,961,2
699,1375,4
354,1028,2
221,2970,3
266,3224,2
899,2409,1
464,1961,4
460,45,2
884,1510,4
185,2383,1
735,3086,3
873,3451,1
976,613,3
992,1498,2
630,2677,5
994,3956,2
299,1382,3
254,1150,3
764,3350,5
312,2593,3
353,1638,2
767,719,2
16,3337,4
859,608,3
810,2458,1
746,1351,2
638,317,1
483,3639,4
991,640,2
611,2965,3
835,2784,2
815,3353,3
823,3616,2
531,700,1
863,3163,8
669,2633,5
468,1004,4
262,2722,4
419,2521,1
518,2149,5
941,3866,6
517,85,4
759,622,1
737,2402,3
506,532,4
156,94,5
787,1451,2
588,3585,4
784,3667,5
1000,263,6
132,2889,2
368,3817,1
805,276,4
532,3562,3
295,109,2
108,668,4
920,2606,2
746,1629,4
561,3604,3
871,2987,4
127,3584,5
149,3420,3
690,2076,3
279,1904,5
213,3404,2
269,1150,3
718,642,4
885,1059,2
994,343,1
129,2837,2
73,2703,2
303,2458,1
832,2418,5
751,1903,5
728,1029,4
345,2335,1
12,3745,3
220,2268,4
236,3447,4
394,2283,4
818,1420,3
78,2005,3
383,565,2
94,4055,2
685,2529,3
982,2553,2
554,2359,1
298,1306,5
682,3494,2
966,2724,2
37,1510,2
202,2221,2
453,3850,3
861,2297,3
91,795,4
968,2568,3
235,2171,3
991,2749,3
272,1307,4
256,2510,6
489,1562,3
311,2012,3
978,3283,2
514,2520,5
483,840,3
140,1882,1
338,2523,2
42,2032,3
758,568,2
55,2218,2
36,2561,5
923,3870,3
933,3672,2
413,680,4
152,2766,4
950,2434,4
731,2017,1
892,367,4
549,3409,2
289,1659,4
165,2193,4
507,1729,2
868,2900,1
189,1803,3
679,1808,5
299,1948,5
752,1930,2
108,2860,5
35,1212,2
814,2322,3
38,1436,1
23,2465,2
975,1098,5
839,2234,2
895,26,2
787,3056,4
788,2077,6
765,4065,5
878,1978,4
874,229,2
65,2928,2
761,1843,1
160,220,5
780,3231,4
699,2103,6
973,1549,1
573,2627,1
543,384,3
848,166,2
295,3837,1
814,2419,4
388,244,3
675,2104,3
370,806,5
705,3432,4
45,1877,6
499,2616,6
621,3669,2
440,3825,4
276,616,4
917,2415,1
112,257,5
199,2252,1
358,2443,2
949,1838,2
243,348,3
265,3756,3
527,1527,5
885,2365,2
926,2603,3
987,3380,2
468,1332,2
815,3813,2
520,2470,3
115,3638,3
291,696,2
479,276,2
235,1095,3
358,1661,5
656,2835,3
143,3320,3
39,2116,3
840,3687,7
184,3926,3
638,3079,2
817,960,4
613,1262,5
810,993,2
186,95,6
974,1722,5
857,731,4
447,1492,5
647,3995,3
360,3436,2
146,2697,3
809,1607,4
580,2240,3
1000,3897,4
97,1383,1
310,3164,2
791,2103,2
739,810,4
236,3510,4
828,3501,3
251,3726,3
948,476,4
865,63,2
670,721,6
502,3927,4
208,641,1
773,2995,2
385,1588,1
914,3096,3
902,4064,3
588,1410,4
417,3703,4
687,923,1
887,3531,3
464,1429,2
638,3064,2
339,2197,2
760,1817,3
613,1387,2
417,473,3
220,2776,2
539,703,1
770,3681,3
448,575,2
804,1067,3
865,2746,3
547,935,2
740,429,4
498,1971,2
317,472,3
379,3463,2
607,3199,2
89,867,3
768,458,4
115,3125,3
497,274,3
615,1907,4
800,2466,2
281,280,2
534,3153,4
231,1541,2
228,809,3
700,1453,1
162,1143,1
784,3399,4
692,410,6
885,1138,6
454,1194,4
455,2012,3
881,2882,5
837,722,3
200,1830,5
76,1427,3
907,2022,4
793,2309,4
649,540,2
408,189,4
700,3395,2
502,2051,3
93,2804,3
136,1396,5
465,717,5
197,210,2
285,3401,3
332,1193,4
130,1554,3
630,3797,2
579,3990,3
927,3963,5
589,721,6
95,3587,4
164,2838,3
973,1912,2
502,2799,4
303,1952,4
826,2858,3
231,745,2
29,3935,3
176,175,2
817,1413,3
798,3564,4
930,6,2
844,3919,4
698,1186,1
578,1541,2
443,3112,2
347,1059,2
582,384,2
299,3337,1
878,3124,4
610,1529,3
935,2463,2
588,4040,5
769,2381,2
672,3747,2
639,1758,4
137,1498,2
368,364,4
229,3306,4
500,483,3
929,533,2
702,1744,5
940,822,3
595,527,1
232,53,3
401,2311,4
149,1726,1
894,1600,2
668,2369,2
311,2806,1
111,3996,1
332,2614,6
674,1167,6
292,1113,2
754,1039,1
234,2328,2
912,3245,1
896,2345,3
243,2725,2
199,2890,3
220,1401,4
536,444,5
548,4016,1
113,1850,1
648,359,2
222,1774,1
195,2182,3
982,115,1
486,646,2
887,1823,4
498,1172,4
492,868,4
798,1022,4
496,3195,4
243,3548,5
964,805,1
915,2885,4
849,108,4
224,1705,4
633,1152,6
810,85,2
7,1152,2
94,143,2
760,2262,2
500,521,1
910,931,3
442,911,1
265,3754,1
615,815,5
805,2886,3
592,1340,5
199,1530,4
951,2696,5
908,2928,4
177,3711,1
580,3043,4
948,1982,7
849,279,2
282,537,5
336,2647,7
94,3037,5
366,24,3
610,396,4
398,1274,3
814,3342,3
480,2746,6
628,2438,3
8,280,4
286,878,4
696,2044,3
170,788,2
248,2158,4
223,2525,4
624,884,3
267,4011,3
43,3934,2
792,2481,5
185,1594,2
727,1889,3
8,160,5
441,926,1
259,2446,2
542,1593,4
502,1070,5
404,3951,5
863,1988,6
911,3393,3
363,3040,2
764,2832,6
561,687,2
119,84,6
928,1546,5
356,1167,3
504,1131,2
262,3335,3
349,2608,4
373,3509,1
192,965,2
830,393,4
913,55,2
112,3824,4
312,1568,2
71,60,1
207,2163,3
483,3111,3
361,848,2
831,1140,3
452,3132,3
213,3652,3
388,386,3
499,221,5
835,1876,5
924,292,5
587,1532,3
615,658,6
852,993,3
888,163,2
253,543,2
320,1182,3
423,2806,1
263,2289,1
962,272,4
824,2953,4
419,775,2
236,427,4
330,3159,2
472,4060,3
442,1957,6
353,352,4
913,1213,3
113,236,2
78,1607,3
834,2096,2
204,2428,5
990,2071,1
842,1702,4
801,3148,4
182,1572,4
788,2528,3
283,3980,2
736,1525,2
496,291,4
910,3672,3
919,1640,7
919,2799,2
78,1001,2
403,2120,5
797,1457,4
584,2823,5
425,2187,3
418,3903,3
261,1468,4
82,1932,4
528,1712,2
863,3652,2
527,3507,2
62,1743,3
696,3379,1
503,690,4
973,1544,5
712,3388,2
564,841,1
961,1292,4
336,1705,4
421,812,5
993,618,3
531,1244,2
999,2501,2
971,1465,2
227,394,4
434,3582,4
354,1174,5
143,3930,7
892,1683,1
765,3142,1
376,1075,2
431,3761,2
842,1464,4
762,2284,4
965,1628,3
540,1990,3
600,2266,4
541,2583,1
17,1124,4
447,2551,4
893,1685,2
816,1831,5
652,2138,4
543,2748,4
707,31,3
556,836,4
114,25,6
533,2657,2
784,1624,1
14,2715,3
922,791,1
294,3112,5
335,4064,4
836,1975,2
678,3016,3
655,3230,4
961,1394,3
324,711,2
927,619,1
122,201,4
616,2762,2
12,715,3
119,2754,3
592,2704,1
252,916,5
88,164,4
409,3941,4
106,624,2
761,36,6
532,2231,3
76,3731,1
79,250,2
925,2943,1
89,3574,5
576,3241,3
913,436,4
806,1098,3
969,4095,3
991,1197,1
695,708,3
273,3200,2
563,3211,3
141,2070,2
409,3143,2
81,1200,3
534,3306,3
394,2566,5
78,2402,4
597,405,3
239,2624,2
407,402,3
923,2926,6
375,1500,2
606,53,3
885,2064,6
80,1335,6
373,12,1
923,3826,5
602,1478,3
128,4088,2
964,2796,2
111,3418,2
657,1224,2
611,3191,2
743,75,1
684,3945,2
683,1695,3
219,2847,1
75,2028,3
944,2909,4
339,210,3
115,421,3
340,3671,5
305,1144,2
134,3021,2
59,896,5
456,4024,2
683,3618,3
10,2573,1
260,89,2
283,1939,6
723,3813,3
256,1147,2
270,915,5
254,3461,2
963,552,3
165,3142,2
184,1258,4
966,2748,4
320,3642,1
208,3110,2
69,2015,2
781,81,3
622,4072,2
321,726,1
298,2989,2
473,1722,2
525,1957,6
144,3748,3
856,1257,1
457,2001,3
134,319,4
798,434,3
214,511,2
460,2715,4
477,3868,3
299,283,4
587,3772,3
75,3791,1
896,4070,3
701,3145,5
964,640,2
484,2330,4
147,3226,5
294,3518,3
183,3234,1
710,89,6
704,1781,2
80,3264,4
191,1122,5
23,13,5
882,3343,4
759,926,2
10,631,3
862,3751,2
857,20,2
69,3025,2
150,3754,4
447,387,4
17,1457,4
305,1137,8
269,550,3
145,1442,1
909,194,1
8,1194,2
19,3045,3
891,460,1
866,2060,2
856,1222,4
23,3303,3
9,3187,2
321,927,2
685,74,3
851,1675,4
841,868,1
400,2140,2
544,2800,1
756,1996,3
365,3540,3
995,2191,5
785,3239,3
149,2392,1
58,1535,1
523,4076,5
833,4013,1
493,1556,3
101,1848,3
524,2917,2
892,2681,2
402,1774,5
869,170,2
652,3908,4
503,3100,4
122,159,1
759,2205,2
975,3148,2
230,1272,4
233,3904,2
997,2555,1
794,763,1
673,3624,1
121,258,1
321,1806,3
653,2230,5
349,147,4
29,3689,3
813,1457,5
267,3432,4
313,3694,3
642,2680,5
86,217,4
382,1138,3
694,3725,4
456,902,3
185,2563,5
964,3370,5
756,2309,4
708,4096,3
752,2914,5
91,1604,5
371,3012,3
696,540,4
11,3819,5
324,2987,3
874,1647,6
363,562,5
8,1750,6
658,1014,1
217,1142,2
414,3841,2
350,2910,4
159,3500,5
797,178,4
500,3303,1
793,810,4
736,1718,1
752,1959,2
113,3286,2
855,3953,1
206,1146,3
326,1613,3
691,211,3
994,2485,1
766,2383,3
220,3962,2
839,3802,1
873,710,3
92,2534,5
965,3375,2
486,4075,1
66,902,5
880,2701,4
865,941,5
106,2554,4
775,3320,3
335,452,2
162,2115,2
744,3437,3
874,4083,3
171,3431,3
260,1444,4
928,61,3
215,75,2
629,3916,5
847,1643,2
989,1817,3
175,1802,5
167,1406,1
640,3902,5
249,652,2
946,2581,5
387,82,4
173,873,4
800,522,2
520,274,3
788,1631,3
16,327,2
132,3406,3
329,1527,2
80,1654,3
902,1673,3
826,448,2
365,2400,3
49,776,3
179,1465,2
133,1733,7
995,106,2
348,1327,3
756,2692,3
299,537,2
645,3893,1
259,2358,3
991,658,6
594,1154,2
716,297,2
501,3395,4
776,1006,5
558,2713,3
570,973,4
623,2185,1
258,2045,2
459,2510,3
224,2095,1
598,705,3
419,1486,1
481,1316,3
830,2023,6
298,1689,4
436,3371,1
167,1865,5
748,760,3
296,3277,2
605,2175,4
34,2714,1
827,1090,2
546,4047,4
651,2170,2
127,2735,3
398,3215,1
870,3922,2
229,2192,2
393,3323,2
727,938,5
776,2865,3
496,3797,1
507,842,4
683,3067,5
394,3054,2
306,4045,2
301,3602,2
461,874,2
537,605,3
717,1537,2
737,2794,3
245,3549,2
367,1748,3
316,2583,3
146,2418,2
815,2921,1
660,3721,2
177,3738,2
718,1722,5
882,2599,3
193,4063,2
715,3271,2
902,329,5
53,3970,3
711,2865,3
22,2524,4
916,1149,1
736,1968,1
258,2920,5
933,1212,4
596,1025,3
24,973,2
523,1156,4
646,792,4
298,2821,8
810,3063,3
361,1041,4
318,448,1
949,2373,4
418,3836,3
986,1268,3
112,467,1
71,2611,3
721,98,3
574,4071,1
850,46,3
831,3348,1
25,768,4
965,383,5
974,762,1
193,182,4
428,759,1
72,2275,3
127,1664,2
38,667,2
490,3785,1
947,1334,4
129,717,5
945,824,4
850,3516,1
566,639,2
810,870,1
501,1679,5
491,2369,1
418,2823,2
692,863,1
959,1367,3
134,2365,4
373,526,4
916,242,4
6,1829,3
728,726,2
908,1272,2
87,29,1
357,2515,5
27,2505,1
644,1810,4
327,2359,4
373,3515,5
494,270,1
267,1168,2
711,2492,1
862,755,2
128,1002,4
108,1023,2
518,171,2
797,2909,1
69,649,4
98,440,1
787,649,3
214,2274,3
876,965,4
846,3701,7
96,549,1
79,2420,4
267,933,2
979,3320,5
916,2409,2
429,2313,4
777,579,2
147,1637,3
877,123,8
65,3487,3
260,2050,2
6,81,4
170,2181,4
217,517,2
244,3581,2
583,2175,3
107,1202,3
361,1213,4
419,3356,1
527,1820,4
432,2001,3
825,3645,3
941,2820,3
977,3106,2
135,295,3
95,180,5
352,3185,1
216,3725,5
297,1903,5
889,2998,1
451,2581,2
520,1291,5
109,2803,2
38,2155,3
377,1594,2
806,2347,5
129,641,4
918,1097,2
599,2237,5
816,2031,2
160,3305,2
278,348,2
258,1017,3
424,3920,4
949,3418,3
888,771,2
811,4010,2
209,3747,3
274,206,4
687,3,4
402,3465,4
609,2133,3
390,3641,2
672,574,2
488,3609,1
629,1370,3
150,2074,4
191,2091,2
979,2163,4
355,3154,3
873,513,2
129,2557,2
175,2434,1
254,139,2
991,1412,3
220,2608,5
556,36,3
65,284,1
833,2802,2
501,2029,4
406,1087,4
593,909,4
430,1844,3
262,2602,5
510,1775,2
980,199,2
162,3660,1
591,2926,1
202,732,1
844,1517,3
643,1722,1
860,3016,5
90,3507,2
29,4021,2
277,1788,1
741,3590,2
801,2337,3
204,899,2
476,476,3
744,1512,2
109,3314,3
536,4053,3
156,2505,4
929,2514,4
893,783,6
885,3455,4
794,2533,3
75,846,5
997,2229,5
257,1240,4
365,3059,5
704,1373,2
755,1318,2
970,1856,3
803,2958,1
1,3358,2
620,2676,2
512,2959,2
799,55,3
875,716,2
629,3504,4
23,1187,2
940,3468,3
920,897,3
604,338,3
106,4085,2
911,3481,7
975,660,3
879,3872,5
379,3785,5
904,3158,5
532,3270,4
451,1824,2
39,4009,3
546,1379,3
